__label__time	After a few minutes of looking for his file, he finally started
__label__technical	I didn't hear most important things because of the microphone.
__label__time	Every single part started late than it was scheduled.
__label__recommendations	You should do something about the problem.
__label__performance_assessment	We are always arguing during those meetings and nobody reacts.
__label__performance_assessment	I hoped to get some more details, e-mail address or anything, from the speaker.
__label__technical	In another room it was extremely noisy and nobody reacted.
__label__subject	I would like to discuss ways to facilitate it.
__label__subject	 In my view the commander is calm 
__label__recommendations	Next time, a larger showroom would be much better.
__label__technical	The speakers were broke.
__label__recommendations	Please send a list of topics to cover 24 hours in advance.
__label__performance_assessment	 In my view the plan was calm 
__label__performance_assessment	I was horrified.
__label__time	Can I ask you to finish your talk on time?
__label__time	The meeting started way too late.
__label__performance_assessment	The way of presentation was ridiculous.
__label__performance_assessment	 It seemed like the commander was hungry
__label__recommendations	I hope you have better tests for the next meeting
__label__recommendations	If I had remembered this it would have prevented some mistakes
__label__performance_assessment	Let's talk about what is working.
__label__subject	Every dead soldier has a face, a story, and a bereaved family
__label__performance_assessment	Do you behave like this on all meetings?
__label__subject	I will make sure to send you a follow-up when this project is completed.
__label__subject	The commander expressed enthusiasm towards new goals
__label__performance_assessment	I don't believe that it will change anything.
__label__subject	I never thought about this aspect.
__label__recommendations	For next time go to the point and do not get off the subject.
__label__subject	I find those subjects not practical.
__label__subject	Today's topic is better than that of the previous meeting
__label__technical	The work implements were a great help, they make everything easier.
__label__performance_assessment	I wish I didn’t go to this meeting
__label__subject	Working as a team is the key for every company to develop, grow and not be affected by the high competition that exists today
__label__subject	I also have something to say in today’s topic.
__label__performance_assessment	Jhon appeared not the worse for the session, but he seemed ready for a nap.
__label__performance_assessment	Too short breaks.
__label__performance_assessment	Excellent meeting a time well spent
__label__subject	Our main case wasn't discussed at all.
__label__performance_assessment	After your speech we had to go for a beer.
__label__performance_assessment	And again no results.
__label__recommendations	It is not wrong to remember the names of the people and the reasons why they participate in the meeting.
__label__performance_assessment	I must say this was amazing!
__label__subject	I think the real problem is elsewhere.
__label__performance_assessment	We didn’t understand.
__label__performance_assessment	Thank you very much for such a nice meeting
__label__subject	I am not happy with this solution, even if this problem was solved perfectly, it doesn't really end ignorance.
__label__performance_assessment	!!! This was horrible!
__label__performance_assessment	The objectives of the presentation were achieved, they are experts in the field.
__label__recommendations	You are a bit nervous, try to calm down, remember you are speaking to your friends
__label__subject	This is a cyclic meeting and I would expect fresh updates every time and what do I get?
__label__performance_assessment	 From my perspective the competition was excellent
__label__performance_assessment	The presentation was very subjective and emotional.
__label__performance_assessment	Noisy guy.
__label__performance_assessment	That afternoon Christopher had a wonderful story to tell.
__label__recommendations	Next time please have better reasons
__label__recommendations	I’d pay more attention to details.
__label__recommendations	They should carry out more activities for public participation
__label__performance_assessment	I really appreciate your help.
__label__performance_assessment	I don't know what to say.
__label__recommendations	My colleagues would prefer you talk a little slower.
__label__recommendations	Before the meeting, the presenter should check that his objectives are clear and justify his need
__label__performance_assessment	Congratulations.
__label__performance_assessment	 The talk was amazing
__label__performance_assessment	The way that major was presenting guests was strongly inappropriate.
__label__subject	The major shares information with peers and supervisors
__label__performance_assessment	 Generally it is thought that the topic is not interesting
__label__recommendations	I'll suggest more time for answering questions.
__label__time	The times coincided perfectly between each exhibition
__label__performance_assessment	 I’m of the opinion that the talk was not boring
__label__subject	My guess it’s because we’re there for a long time already.
__label__technical	The room is too small.
__label__subject	The whole idea makes me feel sick!
__label__subject	My daily duties would become much more tiring after this change.
__label__subject	Writing an act helps to remember.
__label__recommendations	We should have some impact on the results.
__label__performance_assessment	With all due respect, this was horrible.
__label__recommendations	I recommend carrying out activities that encourage everyone's collaboration and participation to achieve the defined objective.
__label__subject	Do you think you’ll convince people simply by repeating your version?
__label__subject	There should be a leader who has enough sensitivity to identify how he can empower each component of his team.
__label__subject	A leader is someone who knows the way, walks the way and shows the way. 
__label__performance_assessment	He stood a little behind the governor and held himself with military decorum
__label__time	I appreciate you started on time.
__label__time	He is always late.
__label__subject	The more I think about what you’ve said the more I feel intrigued.
__label__recommendations	Everyone should be involved.
__label__performance_assessment	A solemn meeting 
__label__recommendations	Maybe he should see a doctor.
__label__subject	They admired the idea very much, for they had never seen anything like it.
__label__performance_assessment	You're a very interesting person
__label__technical	The pens did not have enough ink
__label__recommendations	Good conclusions are always important
__label__time	Not all attendees arrived on time
__label__subject	 In my opinion the commander is good
__label__subject	I can show you where that information stands out in the report and in the progress notes.
__label__recommendations	If I were you, I would do more slides with better figures
__label__time	It's not the first time that the organizer was late.
__label__time	60 minutes was way too much for this subject.
__label__performance_assessment	I didn't realize that our meetings can solve so many problems.
__label__subject	Was this really about operations?
__label__subject	I thought that we would discuss this topic and vote, but it didn't happen.
__label__technical	The video beam was damaged.
__label__recommendations	Apply the review in the fastest way right after finishing the activities to analyze.
__label__performance_assessment	She had a suspicious behavior
__label__subject	I hope we have more participation in choosing the topic of the next meeting
__label__recommendations	We need someone to write down all the suggestions raised durin the session.
__label__performance_assessment	I didn't fall asleep but I was close to it.
__label__subject	I’m not sure if you give rewards for such small efforts will it bring any good?
__label__recommendations	I think that someone should take the responsibility for that accident that happened during our last meeting.
__label__subject	 In my eyes the commander is not working
__label__performance_assessment	No words to describe my disapproval to what I saw.
__label__recommendations	If you focus on the main subject, you’ll get more attention.
__label__performance_assessment	It was boring.
__label__time	20 minutes late is too late.
__label__time	Meeting earlier would be better.
__label__performance_assessment	The man spoke in a quiet, but nervous voice.
__label__recommendations	If I were you I would let them ask questions any time.
__label__performance_assessment	We would never achieve anything with such speakers.
__label__technical	It is a very small space for those meetings with so many people.
__label__subject	The topics are very relevant to the problem in question.
__label__subject	It was the highest time to discuss this topic.
__label__performance_assessment	Your hesitation influenced the audience.
__label__recommendations	Perhaps people would like to read those instructions
__label__performance_assessment	I didn't like those yokes that the speaker used during presentation.
__label__performance_assessment	O.K.
__label__performance_assessment	I'm pleased with the captain's skills
__label__performance_assessment	After those meetings I always have so many new ideas.
__label__subject	The story you told us is a good example.
__label__time	I expect my people to start on time.
__label__recommendations	Require attendees not to interrupt others.
__label__subject	On one hand I understand your point, on the other hand I disagree
__label__performance_assessment	It's wonderful what a lot of our troops have gathered, lads!
__label__performance_assessment	After those meetings I always have a headache.
__label__subject	The proposed use the command center was interesting
__label__subject	Totally not useful meeting and topic.
__label__recommendations	Maybe it's not so hard to organize some catering.
__label__performance_assessment	His delight is to know the law and show it to everyone
__label__subject	It is not the first time this was brought up and I don’t see any improvement.
__label__time	I was late in my office because of the delay in the presentation.
__label__subject	I’m not sure if this is a right way.
__label__performance_assessment	It was a pleasure to listen to your speech!
__label__time	Susana earned extra time at the meeting to get 5 questions right.
__label__performance_assessment	You get to meet all kinds of interesting people in that meeting
__label__recommendations	I hope the commander can select the most suitable people to lead these meetings.
__label__performance_assessment	The idea of meetings is good.
__label__performance_assessment	The presenter had the ability to persuade the public.
__label__performance_assessment	 From my perspective the talk was not awful
__label__subject	AWS should not play any part in the decision making process.
__label__performance_assessment	Very interesting.
__label__subject	I entirely disagree with what was said.
__label__performance_assessment	I liked the way you talk.
__label__subject	Kutuzov merely shrugged his shoulders when one after another they presented projects of maneuvers to be made with those soldiers
__label__technical	No time to pee during breaks.
__label__subject	The presenter repeated the same thing he said during the last meetings
__label__performance_assessment	Calling too many meetings decreases credibility in the boss
__label__performance_assessment	The speaker was great as always.
__label__technical	This meeting without access to WIFI was a mistake.
__label__performance_assessment	Not often can you see such performance!
__label__technical	The catering was better.
__label__performance_assessment	The arguments that the major choose were convincing.
__label__performance_assessment	I don’t know what to say.
__label__subject	The problem is we talk to little about this.
__label__performance_assessment	The speaker got me really bored.
__label__time	Many ideas for so little time
__label__performance_assessment	I can imagine more useful skills that we can learn.
__label__recommendations	We need a leader, chairman… someone to menage the meeting.
__label__subject	Suddenly there was a great news
__label__time	I think that wee need three more meetings on the same topic, because it was not enough time to talk everything thru.
__label__subject	Last night we ran a session on the general email texted us about.
__label__recommendations	You ought to be more polite.
__label__performance_assessment	The soldiers should follow procedures
__label__recommendations	Better leave us 15 minutes of questions and 15 minutes of opinions.
__label__recommendations	We should think about some new topic, more up to date.
__label__subject	In this meeting I noticed that there is an increase in knowledge and development of social skills over the participants.
__label__recommendations	I recommend delivering support material to make everything much easier.
__label__technical	I thought that wi-fi would be available.
__label__subject	I share your point of view.
__label__recommendations	I think he can do a better job
__label__performance_assessment	With just one presenter it would have been enough
__label__subject	I don't like discussing the same thing all the time.
__label__time	Starting on 8.00 is too early for me.
__label__recommendations	This was wrong, totally wrong, whatever we do, we should do it together.
__label__technical	Door to our meeting room need fixing.
__label__performance_assessment	It was a pleasure to hear such a good speech.
__label__performance_assessment	I don't like you to talk like that.
__label__time	Every time those meetings start at different time and end at different than it was written in a schedule.
__label__technical	The room was overcrowded.
__label__subject	the soldiers demonstrate disinterest in current assignments
__label__time	The main presenter had a short time presentation
__label__technical	How u can survive without a microphone?
__label__performance_assessment	 It goes without saying that the training was working
__label__subject	Are you convinced you’re right?
__label__recommendations	Do you homework next time!
__label__technical	I though that we can afford a microphone?!
__label__recommendations	He should not listen to anyone who tried to persuade him to stay, he had his orders.
__label__subject	True, Navy does need to change in this aspect.
__label__performance_assessment	We were all well informed for the first time.
__label__time	You were late!
__label__subject	The topics don’t vary enough.
__label__performance_assessment	Great way of presenting.
__label__performance_assessment	It is useful to have someone who has had experience with similar problems in previous projects to talk to.
__label__subject	I may be misunderstanding.
__label__performance_assessment	I appreciate the assistance
__label__subject	Can you remind me what was this all about?
__label__performance_assessment	Because the boredom of the lecture made me drowsy
__label__subject	 I believe the plan is not negative
__label__performance_assessment	You have really improved since our last meeting.
__label__time	I would prefer spending less time on questions and more on practice.
__label__recommendations	It is also important to talk about deadlines, actions or responsible for future tasks
__label__subject	On the contrary, I think our mission is to protect them.
__label__performance_assessment	I can see his lack of commitment to job
__label__subject	She was wired with a different kind of energy after the sparring session
__label__subject	I'm glad that we discussed this topic today.
__label__performance_assessment	It was an interesting conversation
__label__recommendations	Next time, please let us know in advance the day and time of the meeting
__label__subject	I liked that they organized the entire process in an orderly manner along with the necessary materials and classrooms.
__label__performance_assessment	I love the man, he has such a sense of humor.
__label__recommendations	You should replay that part and see it for yourself
__label__subject	 The plan is very well prepared
__label__technical	I couldn’t hear in the back of the room
__label__performance_assessment	A bit hesitating
__label__subject	 I’m of the opinion that the main idea was not great
__label__subject	I think the new way of handling these problems may be good.
__label__subject	What are the consequences of having such diversity in a work group?
__label__subject	Okay, you think that won't work for Olivia. 
__label__recommendations	I would give certificates those who passed exams at the end
__label__time	Timely starting your meetings would be much appreciated.
__label__performance_assessment	"A new meeting without results and focused on ""technical aspects""."
__label__performance_assessment	I hope it would be improved.
__label__performance_assessment	It's hard to think of any cons.
__label__technical	The chairs are absolutely not comfortable.
__label__performance_assessment	As for first session it wasn't bad.
__label__recommendations	Maybe we should be given some materials before meetings?
__label__performance_assessment	I wonder how long did you prepare for this presentation?
__label__recommendations	She should discuss all this with Alex.
__label__subject	A very good topic.
__label__time	I don’t like the idea of ​​checking every fifteen minutes if Olivia continues to do the homework
__label__recommendations	Although you have all been to the same meeting, it is possible that there may be misunderstandings, it is important to make clear the conclusions and next steps
__label__subject	The soldiers would cross the river.
__label__technical	Some headphones did not work.
__label__recommendations	I strongly recommend having lunches early
__label__recommendations	I like the idea of seeing movies as material, we can use that way of learning more often.
__label__performance_assessment	I would never excuse such behavior.
__label__performance_assessment	These have been long and boring meetings
__label__technical	Could someone fix the microphone?
__label__recommendations	I guess it would be better not to go into such detail.
__label__time	We got into the room and sit down for a few minutes in silence.
__label__subject	The topics could vary more between themselves.
__label__performance_assessment	I’d really like to write something polite regarding this presentation.
__label__subject	Of course, she knew Alex well enough now to know he didn't like people to hand out information about him.
__label__performance_assessment	This presenter knows how to make a good meeting.
__label__technical	The room was in a mass as always.
__label__recommendations	In meetings, delays should not be allowed unless they are for a greater cause.
__label__performance_assessment	Our temporary sheriff is talking nonsense
__label__recommendations	I recommend encouraging debate for upcoming meetings
__label__performance_assessment	 Some people say that the meeting wasn’t boring
__label__subject	Usually there is not enough men for the job.
__label__performance_assessment	He is a leader with charismatic ideas
__label__recommendations	Can we deliver a copy to each team member?
__label__recommendations	I like watching films during presentation, why don’t we see more of them?
__label__performance_assessment	I will not attend such meetings in the future.
__label__time	I was a little late and I wasn't allowed to join the meeting.
__label__subject	Is Mr. Smith the one with that authority? 
__label__technical	It was so crowdy today that it was hard to breath.
__label__performance_assessment	Pure histrionics.
__label__recommendations	There should be no selective reduction.
__label__time	I think that one meeting to discuss the whole idea wasn't enough.
__label__subject	The  reward, when it was available, certainly presented a temptation.
__label__performance_assessment	An excellent idea that the people involved are summoned in advance and have sufficient information on the topics to treat
__label__technical	Do we have some technical staff to help in emergencies at all?
__label__performance_assessment	I didn't have a pen.
__label__performance_assessment	It seemed to me that the guy that was giving the lecture was drunk.
__label__performance_assessment	The speech was charismatic and inspired many listeners
__label__recommendations	Women should have different task than men.
__label__time	We’ll loose next war if everyone in the army cares about time so little as you do :(
__label__performance_assessment	Finally, a meeting where they do not extend with unimportant issues
__label__recommendations	On the next occasion the presentation should be less extensive and much clearer.
__label__recommendations	I would consider it useful to be introduced before such meetings.
__label__technical	There is no internet connection for assistants
__label__time	I understand that there are only 15 minutes left before this meeting ends
__label__performance_assessment	It is a great experience
__label__recommendations	You should work on your pronunciation of foreign words.
__label__recommendations	Somebody should lock the door after the beginning.
__label__performance_assessment	Your description of the problem was thorough.
__label__subject	Reading and answering emails breaks the work dynamics a lot
__label__performance_assessment	 According to me the talk was fierce
__label__technical	The chairs are very uncomfortable.
__label__subject	Great project, i’ll keep my fingers crossed for you!
__label__subject	It’s essential we are prepared.
__label__performance_assessment	She likes depressing stories
__label__performance_assessment	The meeting resulted in a laugh of inexpressible satisfaction
__label__performance_assessment	I really appreciate all your help preparing the meeting for the opening night.
__label__subject	But as time progressed, his obvious reluctance to propose a real solution presented a far more difficult problem.
__label__recommendations	I would love to see a new face during those meetings.
__label__technical	Is it possible to have less light during presentation next time?
__label__performance_assessment	I'm really impressed.
__label__performance_assessment	The guy that organized it should get fired at once!
__label__technical	The internet connection area was quite fast at the meeting place.
__label__recommendations	Maybe some materials would help.
__label__subject	There is an extraordinary session from October till Christmas.
__label__recommendations	They should know better how to react in such situations in future.
__label__performance_assessment	The speaker sounded like he had no idea about the case.
__label__technical	I think that we are worth more comfortable place for meetings.
__label__technical	The presenter achieved each and every one of his goals
__label__time	There wasn't time for everyone to speak their minds.
__label__performance_assessment	I couldn't focus on the case.
__label__performance_assessment	Well done.
__label__subject	 Some people say  the meeting was not useful because they heard already about the latter
__label__performance_assessment	Excellent graphics and statistical analysis.
__label__performance_assessment	Now that is quality!
__label__recommendations	I think we should discuss urgent things.
__label__time	The presenter was speaking very fast because there was not enough time to cover all topics
__label__performance_assessment	You engaged the audience 
__label__performance_assessment	It's hard to think of any things that the organizers can change.
__label__subject	They were talking of the type of topics they are afraid will break
__label__technical	The wi-fi finally works.
__label__performance_assessment	My delight in them is as varied as my moods.
__label__subject	The data regarding Afganistan was really up to date.
__label__subject	You divided the problem in 4 groups, but I think 6 would do better.
__label__subject	Considering the problems they presented, she could hardly blame him for that.
__label__subject	 Generally it is thought that soldiers are nervous
__label__performance_assessment	Im definitely not the only one who thinks  the speaker was not fierce
__label__performance_assessment	The plan execution was marred by static characterizations
__label__recommendations	You should remind people to turn off their mobiles.
__label__subject	Dean presented the facts unemotionally but as soon as he mentioned Scranton, the old man caught the coincidence and could hardly contain himself.
__label__subject	I was hoping to hear more about this idea.
__label__recommendations	Someone should take care for sticking to the protocol.
__label__performance_assessment	Now this is what I call a speech!
__label__performance_assessment	Without those meetings it would be harder to survive this time.
__label__subject	I would prefer to hear some new information, not things that we all already know.
__label__recommendations	A little advice: keep it short!
__label__subject	In that way, we would never get the subject exhausted!
__label__performance_assessment	Do you think everyone followed?
__label__recommendations	I would prefer to hear few words of explanation before presentation of the problem.
__label__technical	Nobody fixed the air conditioner till now.
__label__technical	It was too cold as always.
__label__time	You were very late.
__label__technical	The translation headphones had a connection failure, they did not allow me to understand the meaning of the words
__label__recommendations	we do not agree with that recommendation
__label__technical	All the cables lying around the room are dangerous.
__label__subject	The subject wasn't exhausted at all.
__label__technical	The place was inappropriate.
__label__time	Maybe more time for presentation would help us to understand the problem.
__label__performance_assessment	We were intrigued. 
__label__performance_assessment	So me guys were listening but the rest was playing on their mobiles.
__label__performance_assessment	After what I heard today, I can’t wait till the next meeting.
__label__performance_assessment	It was a pleasure to take part in such event.
__label__performance_assessment	I liked it tat we could practice with our quests.
__label__performance_assessment	I saw an absurd ritual in that meeting
__label__recommendations	You should be delighted to hear her opinion
__label__technical	The meeting was very crowded, some people even had to stand.
__label__recommendations	If I may, please keep your presentation to the subject more strictly!
__label__time	Last time the meeting was very short in time.
__label__performance_assessment	Thanks for your time
__label__performance_assessment	I think the commander was depressing
__label__recommendations	Please do your homework next time.
__label__performance_assessment	It's wonderful how they shine!
__label__subject	 the problem was interesting
__label__performance_assessment	The speaker was a noisy guy.
__label__performance_assessment	It is hard to expect anyone to keep focused after a whole hour of densely-packed presentation.
