__label__time	After a few minutes of looking for his file, he finally started
__label__subject	There are members who answer emails, consult social networks or other tasks not related to the theme of the meeting
__label__recommendations	Instead, keep the dialogue open.
__label__time	I came in a few minutes after the meeting should have started, but there was no one in the room
__label__recommendations	Perhaps we could bring guests for the next meeting?
__label__subject	How can we collaborate together to make this happen?
__label__subject	Can the presenter do it?
__label__performance_assessment	I hope he won't come here again
__label__technical	I never get the information about the time of the session.
__label__recommendations	Meetings must be an exclusive tool, which is only used when strictly necessary.
__label__subject	Don’t you think it is about time we change this?
__label__recommendations	Using mobile phones should be forbidden.
__label__technical	For the next meeting please bring a mouse to the computers.
__label__time	Starting and finishing on time was appreciated.
__label__recommendations	You should do more rehearsals before the meeting.
__label__performance_assessment	Many thanks for an interesting meeting.
__label__recommendations	For an order to be certainly executed, it is necessary that a man should order what can be executed.
__label__subject	I liked the topic.
__label__performance_assessment	It was a total disaster.
__label__subject	He had the satisfaction of being the first to put it into operation.
__label__performance_assessment	Why did you rush with the presentation?
__label__subject	I totally disagree.
__label__subject	 Some people say that the review process does not work
__label__performance_assessment	If everyone did their job it would work.
__label__performance_assessment	I didn't get what the speaker meant.
__label__recommendations	It should include ending all non-infectious diseases as well.
__label__performance_assessment	During the whole session he organized and directed the opposition in their attacks on the officials.
__label__performance_assessment	She helps without begin asked
__label__time	The new guy showed punctuality  
__label__recommendations	I think there are many things to change.
__label__time	I didn't think they would come and start so soon.
__label__subject	 I’m of the opinion that the review was poor
__label__time	I love her punctuality
__label__performance_assessment	I love our new phantoms.
__label__performance_assessment	I’m glad the command is paying attention.
__label__performance_assessment	It is important to be constructive always
__label__subject	Then with great labor he began to widen the passageway and everyone moved.
__label__recommendations	You had better be prepared next time.
__label__subject	I think the plan is credible
__label__subject	I don’t think this can be achieved.
__label__recommendations	You should let us know the purpose and reason for the meeting before it takes place
__label__time	I believe that the meeting lasted 30 more minutes, I did not expect it
__label__performance_assessment	Too long breaks.
__label__recommendations	Those meetings should be obligatory for all the staff.
__label__recommendations	Please distribute the report only to those who participated in the meeting
__label__subject	It is important to understand more effectively the actions or circumstances that affect the work team.
__label__subject	Thank you very much for meeting with me yesterday regarding my current project.
__label__performance_assessment	 Generally it is thought that the major is OK.
__label__subject	I don’t think repeating the same story all over again will make it true.
__label__subject	Can I see a written copy of the regulations that describe the procedure?
__label__subject	I don’t think we should change our organization units on these occasions.
__label__performance_assessment	For the next occasion we hope that the presenter invites the public to be part of the topic being discussed
__label__technical	I hate practicing on that old equipment.
__label__performance_assessment	He was flexible with the questions
__label__time	In my opinion five minutes is too short.
__label__performance_assessment	I hope I would be invited again.
__label__technical	One toilet isn't enough.
__label__subject	One cause for the excellence of her letters is the great number of them.
__label__subject	I fear we should do even more.
__label__performance_assessment	You are the most wonderful man.
__label__recommendations	Prevent the commitments made at the meeting from being forgotten.
__label__subject	To be perfectly clear, I am not saying the Internet and technology will solve every human ill.
__label__performance_assessment	Very nice meeting!
__label__technical	The new pointers were really helpful during the presentation.
__label__subject	Many of the issues discussed at the meeting could be resolved with a simple email.
__label__technical	Maybe if we were given sth to eat it would be easier.
__label__time	Was the meeting supposed to begin at 12?
__label__subject	 From my perspective the proposed changes to WTO are absurd
__label__technical	The computers in the room are very old.
__label__subject	The attendees had the relevant data for the meeting.
__label__performance_assessment	I did not like his plan and they way he put things on display
__label__time	Participants had time to ask questions and discuss them. 
__label__recommendations	We need more fun.
__label__performance_assessment	A look of satisfaction spread over the face of the creature before her.
__label__recommendations	I suggest changing the speaker.
__label__performance_assessment	We all started arguing and nobody reacted and took care of the situation.
__label__performance_assessment	The attention he garnered amazed him.
__label__subject	All these are absurd rules
__label__recommendations	If the microphone is faulty it’s better not to use it….
__label__performance_assessment	What a wonderful story.
__label__recommendations	I hope that sb would organize some sort of entertainment,
__label__recommendations	Focusing on what is going well can help you discover ways to solve other situations
__label__performance_assessment	Too many not answered questions.
__label__subject	Better write an email to everyone. Work meetings are a big problem for many organizations
__label__performance_assessment	It was a pleasure to help you.
__label__performance_assessment	This was a very boring meeting.
__label__subject	I totally disagree.
__label__performance_assessment	I really have better things to do.
__label__performance_assessment	I liked the topic but the presenting guy didn't manage to make me interested in listening.
__label__performance_assessment	Great figures and tables!
__label__recommendations	May I suggest to have hangouts and coffee?
__label__time	You started right on time which is appreciated.
__label__performance_assessment	Hopefully, this was his one and only session with drinking too much.
__label__recommendations	Try talking to the people seating in front of you next time, not to the room.
__label__performance_assessment	Not enough team working.
__label__performance_assessment	Well done!
__label__subject	Can't wee finally talk about something important in our work?
__label__performance_assessment	I don't like that way of presentation.
__label__subject	Instead I listened to his harangue about the difficulties they encountered
__label__time	It was very long.
__label__subject	I fully am aware of the topic, but the rest isn’t
__label__performance_assessment	I finally understood what you mean in the very last minutes of your speech.
__label__subject	 From my perspective the main idea is working
__label__performance_assessment	I think that listening to everyone’s complains for so many hour is a waste of time.
__label__performance_assessment	Unfortunately, this session was unsuccessful.
__label__performance_assessment	We saw a great performance last night.
__label__performance_assessment	Thanks meeting was very polite
__label__recommendations	I would plan those meetings more in advance.
__label__subject	It sounds like a real adventure!
__label__performance_assessment	Congratulations, your talk was really inspiring!
__label__performance_assessment	He explained with great detail
__label__subject	I didn't learn anything new.
__label__subject	This time both arguments were presented 
__label__performance_assessment	The presenter did nothing as planned.
__label__performance_assessment	Good as always.
__label__performance_assessment	I liked your style.
__label__time	We had to wait 20 minutes after the agreed time.
__label__recommendations	For the next meeting, I recommend presenting the work program by the previously disseminated agenda and remembering the objectives of the meeting.
__label__recommendations	More attention to the matter would surely help.
__label__performance_assessment	She is very attentive to detail
__label__performance_assessment	It was hard to part after the meeting.
__label__performance_assessment	One of the participants was drunk and nobody reacted to his behavior.
__label__recommendations	We should have a follow-up of the work meeting
__label__subject	I’m not sure if I understood correctly.
__label__subject	In my opinion you are right.
__label__recommendations	Hopefully you can create something like a roadmap that ensures that what you have worked at the meeting will be useful and certainly productive
__label__recommendations	Maybe we could invite some quests?
__label__subject	I recall seeing this somewhere already.
__label__performance_assessment	The speaker didn't answer any of the questions.
__label__technical	The translation was not heard.
__label__recommendations	Why don’t you do some deeper research in the topic?
__label__performance_assessment	Everything was easy to understand, they really met my expectations.
__label__technical	The video of the presentation failed multiple times.
__label__time	I hope your colleagues were also that punctual.
__label__performance_assessment	I think he is an unfortunate person
__label__performance_assessment	He should use the microphone!!!!!
__label__recommendations	Let's call him and ask him to accompany us. 
__label__subject	How can we improve our execution?
__label__recommendations	We should have some new equipment to practice.
__label__subject	it's a long conversation about what's going wrong
__label__technical	I love it that you've added the e-mail reminder.
__label__subject	Too many digressions.
__label__performance_assessment	You managed to engage the audience.
__label__technical	I like it that we've change the place of our meetings.
__label__time	The practical part with exercises was too short.
__label__subject	I don’t want to sit and watch such nonsense!
__label__recommendations	I think that it would be enough to meet once a month.
__label__subject	There is a fierce competition between these two entities
__label__performance_assessment	She is a fierce fighter
__label__time	I think that five minutes for every opinion is enough.
__label__recommendations	I’m not sure if going into such detail is useful.
__label__subject	If this is what the Navy thinks i’m terrified.
__label__performance_assessment	I would love to listen to the same prelection again.
__label__recommendations	Please do not look at the cell phone while others speak.
__label__performance_assessment	 the talk was charismatic
__label__subject	There we have command and power in their primary form
__label__subject	In the ancient world, man wanted guidance from the gods on what he should do.
__label__recommendations	It’s better to use the microphone.
__label__recommendations	One of the participants must be publicly responsible for recording in writing what was agreed at the meeting.
__label__performance_assessment	Bad idea.
__label__time	The middle of the day is not the best time for such meetings.
__label__recommendations	He needs to take out that phrase
__label__subject	You are right, WTT needs to be improved.
__label__performance_assessment	Waste of money and time.
__label__technical	It is really hard to focus with such noise outside the room.
__label__performance_assessment	 the training was not credible
__label__technical	Chairs are not comfortable at all.
__label__performance_assessment	I loved it
__label__performance_assessment	 I’m of the opinion that the lecture is boring
__label__technical	Can anybody fix those chairs?
__label__subject	Why should that cause the masses to riot?
__label__performance_assessment	She made every possible effort to explain everything.
__label__subject	The presented idea may be eligible for the “idea of the month” award
__label__recommendations	Some of the participants should get a reprimand.
__label__performance_assessment	I always have a problem with preparing my speech.
__label__recommendations	It would be splendid to have that report emailed to everyone
__label__performance_assessment	Good job!
__label__recommendations	I hope for the next meeting let the participants give their opinions
__label__subject	It was really upsetting to hear their story.
__label__recommendations	They should prohibit mobile access to meeting rooms
__label__subject	The presenter was not serious in the assessments he made
__label__time	Meeting so early is nearly impossible for me.
__label__performance_assessment	I have nothing to complain about.
__label__performance_assessment	I don't find pleasure in wasting time.
__label__subject	 I hold the view that the remarks presented during the speech were unfortunate
__label__subject	 From my perspective the main idea is not working
__label__subject	I have noticed that at the end of the day, Olivia is not able to focus on her task without despair.
__label__technical	No one has such old machines to practice.
__label__performance_assessment	Sorry, but you really could do better :(
__label__subject	We need charismatic leaders in such situations
__label__recommendations	Everyone should prepare a speech for each session.
__label__recommendations	We can divide into groups by our own.
__label__recommendations	The minutes should include the issues addressed in it, the pending tasks, who should perform them and for when.
__label__technical	The speakers were set so loudly that it really heart my ears!
__label__performance_assessment	I had a very wonderful time at the meeting
__label__performance_assessment	This wasn’t great but wasn’t bad either.
__label__performance_assessment	Challenging.
__label__performance_assessment	Great job.
__label__subject	The meeting was full of topics that were simply not interesting
__label__time	I was on time and there was nobody in the room.
__label__performance_assessment	Everyone wanted to leave before you finished.
__label__recommendations	I think we should find a new way of discussing our stuff.
__label__time	I hope that next time we would again talk the same subject, because it wasn't exhausted during one meeting.
__label__subject	 From my view point the plan was helpful
__label__recommendations	Please, the organizers must identify the people who must participate.
__label__subject	And to this day, millions of people remember and honor the name of Gautama, as that of the great lover of men.
__label__performance_assessment	Do you think it was nice to listen to all this negative stuff?
__label__recommendations	From my perspective the main idea presented in the course should be more often discussed.
__label__subject	The newest data shows something different from what you were saying.
__label__subject	The presenter projects a good professional image.
__label__recommendations	Please avoid parallel conversations.
__label__technical	I couldn’t read your tiny letters in the presentation.
__label__recommendations	Could you please recommend how to solve this problem during your next speech?
__label__performance_assessment	I was taught to introduce myself at the beginning, but that young speaker didn't bother to do it...
__label__recommendations	We should encourage more behavior like this.
__label__recommendations	Everyone should obey the rules of our sessions.
__label__subject	I have the impression you wanted to say something different.
__label__recommendations	Be more specific about what you know and see in your team
__label__performance_assessment	Those meetings give me hope for a change,
__label__performance_assessment	I understand that this is the way you do things. 
__label__time	A pity not everyone knows how to be as punctual as you are!
__label__subject	She realizes  the commander was absurd
__label__performance_assessment	The presenter did not review well the points that he was going to deal with
__label__performance_assessment	Waste of our time.
__label__performance_assessment	If you complicate things don’t be surprised people don’t listen.
__label__performance_assessment	 The training was boring
__label__performance_assessment	Amazing how easy it was for you to carry out an interesting meeting.
__label__subject	My impression was that you didn’t want to tell us the whole story.
__label__performance_assessment	There's never too late to learn something more.
__label__performance_assessment	You expresses  concentration  
__label__technical	Technical problems delaying the whole meeting for so long shouldn't ever happen.
__label__performance_assessment	He is an interesting man
__label__performance_assessment	I don't suppose that anything would change after our discussion.
__label__performance_assessment	I feel the training was great
__label__recommendations	We should be awarded for active participation.
__label__performance_assessment	He is an expert
__label__recommendations	All the participants should be provided with good equipment.
__label__performance_assessment	I don't feel like we've solved anything.
__label__recommendations	I see a need of being informed about the subject of the meeting earlier.
__label__subject	 I guess frequent talking with people about such issues is working
__label__recommendations	What do you say if we have rehearsal in that room by the headquarters building?
__label__technical	The air conditioner didn't work.
__label__subject	His delight in plans frequently appears in memorandums written to his soldiers during summer
__label__performance_assessment	The presenter mixed the topics.
__label__time	Good timing 
__label__technical	It was quite hot in the meeting room
__label__recommendations	There should be a leader, someone who would give a right direction to all those discussions.
__label__technical	The lights are too bright.
__label__time	I think that it was enough time for everything.
__label__performance_assessment	After this meeting everyone had good mood!
__label__time	I didn't get there on time, I'm sorry
__label__time	Excellent work in the given time span.
__label__performance_assessment	The presenter was poorly dressed.
__label__recommendations	I think that it would be useful to make a mailing list.
__label__recommendations	I suggest renewing our knowledge about first aid.
__label__technical	The microphone was not working well
__label__performance_assessment	I had a wonderful time at the meeting
__label__recommendations	Someone should do better job when cleaning the meeting room!
__label__subject	I should like to be at home on Christmas day, but I actually don’t care.
__label__time	Unfortunately the speaker did not have time to close the idea
__label__subject	From my personal experience it seems rather the opposite.
__label__performance_assessment	He is very kind to take the trouble to help me
__label__performance_assessment	I wish everyone had such meetings.
__label__technical	There are not enough windows that we could open, it was hard to breathe.
__label__performance_assessment	The meeting should have been canceled and and the matter should be dealt with in a more productive way.
__label__subject	The didactic content made everything much easier, it was amazing
__label__technical	Lack of toilet paper.
__label__performance_assessment	How can this be achieved in the classroom?
__label__performance_assessment	The speaker was certainly wrong person on wrong place.
__label__recommendations	We all hope that the quality of information improves
__label__performance_assessment	One of the guys stood up and started shouting and nobody cared.
__label__performance_assessment	After changing the rules of the meeting it started to work.
__label__recommendations	Maybe shorter presentations would be better.
__label__subject	Many of the objectives defined at the beginning of the meeting were not met
__label__performance_assessment	I think that the microphone should be given to those who have something interesting to say.
__label__time	They commenced another session without even bothering to give people a 3 minute break.
__label__technical	It's easier to spend all those hours in the room after the renovation.
__label__performance_assessment	If all meetings were like this, I’d love to come more often.
__label__technical	Noises from the outside made it unbearable.
__label__technical	The sound of the place was really adequate, everything was heard perfect
__label__recommendations	I think that it would be better if we divided time on practical part and lecture.
__label__technical	Productivity was affected by external factors such as lack of good sound
__label__recommendations	We should work more on this.
__label__technical	The sound was too loud.
__label__technical	I didn't have a place to sit.
__label__performance_assessment	I liked more the second part of the meeting.
__label__technical	The remote control to the air conditioner is still missing.
__label__subject	If we did what he proposed, we wouldn’t get far.
__label__recommendations	May I suggest that we postpone discussing this until the next meeting?
__label__subject	I’m not sure why but I feel this is wrong.
__label__subject	It was incredible the possibility of giving an opinion at the meeting
__label__time	He did not stay more than ten minutes, then rose and took his leave.
__label__technical	I'm glad that there was no technical problems during this session.
__label__time	For reasons of time it was impossible to complete the main theme of the meeting
__label__subject	I didn’t like the topic.
__label__recommendations	Instead of getting angry, be practical.
__label__recommendations	I think that changing the speaker would help.
__label__performance_assessment	It was an awful meeting
__label__subject	 Generally it is thought that the plan was absurd
__label__performance_assessment	I really appreciate your ideas and I am eager to implement many of your suggestions.
__label__recommendations	We don't need so many breaks.
__label__recommendations	I see a strong need to make some new rules during our sessions.
__label__recommendations	You need to remove their opinion
__label__performance_assessment	We listened with great interest.
__label__performance_assessment	I would tell this whole story in entirely different way.
__label__time	The meeting was extended leaving us with little time for the most important part
__label__performance_assessment	Every time I'm just looking forward for the end of that meeting.
__label__subject	Perhaps we could ask the general if he has permission to leave the base?
__label__recommendations	Somebody who is not interested should have the right not to participate.
__label__performance_assessment	There's no time for such things.
__label__recommendations	I would suggest thinking about better coffee during breaks.
__label__time	You finished just before the time was over, good job.
__label__performance_assessment	The speaker was boring.
__label__subject	Maybe you’re right, but the more we spend on maintenance the less we spend on innovation.
__label__subject	People were bored
__label__technical	The meeting room had few chairs for so many attendees
__label__recommendations	I think that we need some more fire training.
__label__recommendations	I recommend that you take a break
__label__performance_assessment	Breaks are to often.
__label__technical	The meeting room was untidy.
__label__subject	I’m of the opinion that the training was necessary and should be continued
__label__performance_assessment	I couldn’t stop looking at the clock, I wanted to get out so quickly!
__label__time	I appreciate that the necessary times and schedules are planned, avoiding any excess that inhibits motivation
__label__subject	He should have faced the existing constrains and react promptly to lack of NDO
__label__technical	No one answers my e-mail concerning our meetings.
__label__performance_assessment	I had problems focusing my attention.
__label__recommendations	We should think about some new quest, that e can invite to our discussion.
__label__performance_assessment	I had an impression that the speaker wasn't sober.
__label__performance_assessment	I wanted to let you know how much I appreciated your help with the project.
__label__performance_assessment	Too many abbreviations.
__label__performance_assessment	I appreciated all the examples
__label__performance_assessment	I would never use such words as the guy did.
__label__performance_assessment	For the most part, though, her presentation was interesting 
__label__recommendations	We should get something to drink, while sitting those long hours.
__label__performance_assessment	I didn't realize that we are in such situation.
__label__recommendations	I think that we should get access to the address book with contacts to other participants.
__label__technical	Finally somebody fixed the air conditioning.
__label__performance_assessment	I would never use such words as the presenter did.
__label__recommendations	It should be ready now, not in 2 months!
__label__technical	Nobody fixed the window since last week.
__label__subject	We should ask him what he meant
__label__performance_assessment	Great talk
__label__technical	I didn’t get the message about the meeting.
__label__recommendations	Please avoid bringing family members to this kind of meetings
__label__recommendations	Women and men should not practice in the same group.
__label__time	I felt myself very lucky to get time for my question
__label__performance_assessment	It's against our rules to shout at anybody and the speaker did it on our last meeting.
__label__subject	He waited for the others to leave the command center
__label__performance_assessment	You've taken a great deal off my shoulders, and I appreciate it.
__label__performance_assessment	He is doing an interesting talk
__label__performance_assessment	The way he said it, he didn't find it interesting at all
__label__recommendations	A person that didn't participate on previous meeting should have the right to vote.
__label__time	Next time, please start earlier
__label__technical	The chairs in the meeting room were quite comfortable.
__label__performance_assessment	In my opinion not everyone are involved enough during those sessions.
__label__time	I think that it would be better to meet more often and make the meetings shorter.
__label__subject	I remember similar topics covered in speeches during my initial training.
__label__technical	Somebody should clean the room before the session.
__label__performance_assessment	He showed knowledge  
__label__performance_assessment	 According to me the story is interesting
__label__subject	 It seems to me that the major is working
__label__technical	Can anyone put the soup in the bathroom?
